###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         19/Apr/2012  20:29:04 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1\Component #
#                          s\hal\target\CC2530USB\hal_uart.c                  #
#    Command line       =  -f "C:\Texas Instruments\ZStack-CC2530-2.5.1\Proje #
#                          cts\zstack\ZNP\CC253x\..\Source\znp.cfg"           #
#                          (-DMAC_CFG_APP_PENDING_QUEUE=TRUE                  #
#                          "-DZSTACK_DEVICE_BUILD=(DEVICE_BUILD_COORDINATOR   #
#                          | DEVICE_BUILD_ROUTER | DEVICE_BUILD_ENDDEVICE)"   #
#                          -DNWK_AUTO_POLL -DZNP_RUN_WDOG=FALSE               #
#                          -DZNP_UART_BAUD=HAL_UART_BR_115200 -DZIGBEEPRO     #
#                          -DZIGBEE_FRAGMENTATION -DINTER_PAN -DOSAL_CLOCK    #
#                          -DOSAL_SAPI=FALSE -DSAPI_CB_FUNC=FALSE             #
#                          -DHOLD_AUTO_START -DNV_RESTORE -DNV_INIT           #
#                          -DNUM_DISC_ATTEMPTS=0 -DMT_UTIL_FUNC               #
#                          -DMT_SYS_FUNC -DMT_AF_FUNC -DMT_SAPI_FUNC          #
#                          -DMT_SAPI_CB_FUNC -DMT_ZDO_CB_FUNC -DMT_ZDO_FUNC   #
#                          -DMT_ZDO_MGMT -DMT_APP_FUNC) -f "C:\Texas          #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\Tools\CC2530DB\f8wConfig.cfg"       #
#                          (-DZIGBEEPRO -DSECURE=0 -DZG_SECURE_DYNAMIC=0      #
#                          -DREFLECTOR -DDEFAULT_CHANLIST=0x00000800          #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100    #
#                          -DREJOIN_POLL_RATE=440) -f "C:\Texas               #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\Tools\CC2530DB\f8wZCL.cfg"          #
#                          (-DZCL_READ -DZCL_WRITE -DZCL_BASIC                #
#                          -DZCL_IDENTIFY -DZCL_ON_OFF -DZCL_KEY_ESTABLISH    #
#                          -DZCL_KEY_ESTABLISHMENT_KEY_GENERATE_TIMEOUT=4     #
#                          -DZCL_KEY_ESTABLISHMENT_MAC_GENERATE_TIMEOUT=10    #
#                          -DZCL_KEY_ESTABLISHMENT_EKEY_GENERATE_TIMEOUT=10   #
#                          -DZCL_LOAD_CONTROL -DZCL_SIMPLE_METERING           #
#                          -DZCL_PRICING -DZCL_MESSAGE -DZCL_TUNNELING        #
#                          -DZCL_TOU) -DZCL_DEVICE_MGMT "C:\Texas             #
#                          Instruments\ZStack-CC2530-2.5.1\Components\hal\tar #
#                          get\CC2530USB\hal_uart.c" -D CC2531ZNP -D          #
#                          POWER_SAVING -lC "C:\Texas                         #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\CC2531-Debug\List\" -lA "C:\Texas         #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\CC2531-Debug\List\" --diag_suppress       #
#                          Pe001,Pa010 -o "C:\Texas                           #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\CC2531-Debug\Obj\" -e --no_code_motion    #
#                          --debug --core=plain --dptr=16,1                   #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "C:\Texas Instruments\ZStack-CC2530-2.5.1\Proje #
#                          cts\zstack\ZNP\CC253x\" -I "C:\Texas               #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\Source\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\Source\" -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\SE\Source\" -I "C:\Texas            #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\ZMain\TI2530ZNP\" -I "C:\Texas      #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\..\..\Components\hal\include\" -I   #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1\Projects #
#                          \zstack\ZNP\CC253x\..\..\..\..\Components\hal\targ #
#                          et\CC2530USB\" -I "C:\Texas                        #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\..\..\Components\hal\target\CC2530U #
#                          SB\usb\library\" -I "C:\Texas                      #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\..\..\Components\hal\target\CC2530U #
#                          SB\usb\library\cc2531\" -I "C:\Texas               #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\..\..\Components\hal\target\CC2530U #
#                          SB\usb\class_cdc\" -I "C:\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\..\..\Components\mac\include\" -I   #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1\Projects #
#                          \zstack\ZNP\CC253x\..\..\..\..\Components\mac\high #
#                          _level\" -I "C:\Texas Instruments\ZStack-CC2530-2. #
#                          5.1\Projects\zstack\ZNP\CC253x\..\..\..\..\Compone #
#                          nts\mac\low_level\srf04\" -I "C:\Texas             #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\..\..\Components\mac\low_level\srf0 #
#                          4\single_chip\" -I "C:\Texas                       #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\..\..\Components\mt\" -I "C:\Texas  #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\..\..\Components\osal\include\" -I  #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1\Projects #
#                          \zstack\ZNP\CC253x\..\..\..\..\Components\services #
#                          \saddr\" -I "C:\Texas Instruments\ZStack-CC2530-2. #
#                          5.1\Projects\zstack\ZNP\CC253x\..\..\..\..\Compone #
#                          nts\services\sdata\" -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\..\..\Components\stack\af\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1\Projects #
#                          \zstack\ZNP\CC253x\..\..\..\..\Components\stack\nw #
#                          k\" -I "C:\Texas Instruments\ZStack-CC2530-2.5.1\P #
#                          rojects\zstack\ZNP\CC253x\..\..\..\..\Components\s #
#                          tack\sapi\" -I "C:\Texas                           #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\..\..\Components\stack\sec\" -I     #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1\Projects #
#                          \zstack\ZNP\CC253x\..\..\..\..\Components\stack\sy #
#                          s\" -I "C:\Texas Instruments\ZStack-CC2530-2.5.1\P #
#                          rojects\zstack\ZNP\CC253x\..\..\..\..\Components\s #
#                          tack\zcl\" -I "C:\Texas Instruments\ZStack-CC2530- #
#                          2.5.1\Projects\zstack\ZNP\CC253x\..\..\..\..\Compo #
#                          nents\stack\zdo\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1\Projects\zstack\ZN #
#                          P\CC253x\..\..\..\..\Components\zmac\" -I          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1\Projects #
#                          \zstack\ZNP\CC253x\..\..\..\..\Components\zmac\f8w #
#                          \" -Ohz --require_prototypes                       #
#    List file          =  C:\Texas Instruments\ZStack-CC2530-2.5.1\Projects\ #
#                          zstack\ZNP\CC253x\CC2531-Debug\List\hal_uart.lst   #
#    Object file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1\Projects\ #
#                          zstack\ZNP\CC253x\CC2531-Debug\Obj\hal_uart.r51    #
#                                                                             #
#                                                                             #
###############################################################################

C:\Texas Instruments\ZStack-CC2530-2.5.1\Components\hal\target\CC2530USB\hal_uart.c
    186           *          buf  - pointer to the buffer that will be written, not freed
    187           *          len  - length of
    188           *
    189           * @return  length of the buffer that was sent
    190           *****************************************************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    191          uint16 HalUARTWrite(uint8 port, uint8 *buf, uint16 len)
   \                     HalUARTWrite:
    192          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 0
   \   000005   EC           MOV     A,R4
   \   000006   FE           MOV     R6,A
   \   000007   ED           MOV     A,R5
   \   000008   FF           MOV     R7,A
    193            (void)port;
    194            (void)buf;
    195            (void)len;
    196          
    197          #if (HAL_UART_DMA == 1)
    198            if (port == HAL_UART_PORT_0)  return HalUARTWriteDMA(buf, len);
    199          #endif
    200          #if (HAL_UART_DMA == 2)
    201            if (port == HAL_UART_PORT_1)  return HalUARTWriteDMA(buf, len);
    202          #endif
    203          #if (HAL_UART_ISR == 1)
    204            if (port == HAL_UART_PORT_0)  return HalUARTWriteISR(buf, len);
    205          #endif
    206          #if (HAL_UART_ISR == 2)
    207            if (port == HAL_UART_PORT_1)  return HalUARTWriteISR(buf, len);
    208          #endif
    209          
    210          #if HAL_UART_USB
    211            HalUARTTx(buf, len);
   \   000009                ; Setup parameters for call to function HalUARTTx
   \   000009   EE           MOV     A,R6
   \   00000A   F9           MOV     R1,A
   \   00000B   12....       LCALL   ??HalUARTTx?relay
    212            return len;
   \   00000E   EE           MOV     A,R6
   \   00000F   FA           MOV     R2,A
   \   000010   EF           MOV     A,R7
   \   000011   FB           MOV     R3,A
   \   000012   02....       LJMP    ??Subroutine4_0 & 0xFFFF
    213          #else
    214            return 0;
    215          #endif
    216          }
    217          
    218          /******************************************************************************
    219           * @fn      HalUARTSuspend
    220           *
    221           * @brief   Suspend UART hardware before entering PM mode 1, 2 or 3.
    222           *
    223           * @param   None
    224           *
    225           * @return  None
    226           *****************************************************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    227          void HalUARTSuspend( void )
   \                     HalUARTSuspend:
    228          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    229          #if HAL_UART_DMA
    230            HalUARTSuspendDMA();
    231          #endif
    232          #if HAL_UART_ISR
    233            HalUARTSuspendISR();
    234          #endif
    235          }
   \   000000   02....       LJMP    ?BRET
    236          
    237          /******************************************************************************
    238           * @fn      HalUARTResume
    239           *
    240           * @brief   Resume UART hardware after exiting PM mode 1, 2 or 3.
    241           *
    242           * @param   None
    243           *
    244           * @return  None
    245           *****************************************************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    246          void HalUARTResume( void )
   \                     HalUARTResume:
    247          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    248          #if HAL_UART_DMA
    249            HalUARTResumeDMA();
    250          #endif
    251          #if HAL_UART_ISR
    252            HalUARTResumeISR();
    253          #endif
    254          }
   \   000000   02....       LJMP    ?BRET
    255          
    256          /***************************************************************************************************
    257           * @fn      HalUARTPoll
    258           *
    259           * @brief   Poll the UART.
    260           *
    261           * @param   none
    262           *
    263           * @return  none
    264           *****************************************************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    265          void HalUARTPoll(void)
   \                     HalUARTPoll:
    266          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    267          #if HAL_UART_DMA
    268            HalUARTPollDMA();
    269          #endif
    270          #if HAL_UART_ISR
    271            HalUARTPollISR();
    272          #endif
    273          #if HAL_UART_USB
    274            HalUARTPollUSB();
   \   000004                ; Setup parameters for call to function HalUARTPollUSB
   \   000004   12....       LCALL   ??HalUARTPollUSB?relay
    275          #endif
    276          }
   \   000007   80..         SJMP    ??Subroutine5_0
    277          
    278          /**************************************************************************************************
    279           * @fn      Hal_UART_RxBufLen()
    280           *
    281           * @brief   Calculate Rx Buffer length - the number of bytes in the buffer.
    282           *
    283           * @param   port - UART port
    284           *
    285           * @return  length of current Rx Buffer
    286           **************************************************************************************************/

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    287          uint16 Hal_UART_RxBufLen( uint8 port )
   \                     Hal_UART_RxBufLen:
    288          {
   \   000000   C082         PUSH    DPL
   \   000002   C083         PUSH    DPH
   \   000004                ; Saved register size: 2
   \   000004                ; Auto size: 0
    289            (void)port;
    290          
    291          #if (HAL_UART_DMA == 1)
    292            if (port == HAL_UART_PORT_0)  return HalUARTRxAvailDMA();
    293          #endif
    294          #if (HAL_UART_DMA == 2)
    295            if (port == HAL_UART_PORT_1)  return HalUARTRxAvailDMA();
    296          #endif
    297          #if (HAL_UART_ISR == 1)
    298            if (port == HAL_UART_PORT_0)  return HalUARTRxAvailISR();
    299          #endif
    300          #if (HAL_UART_ISR == 2)
    301            if (port == HAL_UART_PORT_1)  return HalUARTRxAvailISR();
    302          #endif
    303          #if HAL_UART_USB
    304            return HalUARTRxAvailUSB();
   \   000004   12....       LCALL   ?Subroutine3 & 0xFFFF
   \                     ??CrossCallReturnLabel_3:
   \   000007   400F         JC      ??Hal_UART_RxBufLen_0
   \   000009   E0           MOVX    A,@DPTR
   \   00000A   F8           MOV     R0,A
   \   00000B   90....       MOV     DPTR,#halUartRxH
   \   00000E   E0           MOVX    A,@DPTR
   \   00000F   FA           MOV     R2,A
   \   000010   E8           MOV     A,R0
   \   000011   C3           CLR     C
   \   000012   9A           SUBB    A,R2
   \   000013   FA           MOV     R2,A
   \   000014   95E0         SUBB    A,0xE0 /* A   */
   \   000016   8011         SJMP    ??Hal_UART_RxBufLen_1
   \                     ??Hal_UART_RxBufLen_0:
   \   000018   E4           CLR     A
   \   000019   C3           CLR     C
   \   00001A   98           SUBB    A,R0
   \   00001B   F8           MOV     R0,A
   \   00001C   7401         MOV     A,#0x1
   \   00001E   9400         SUBB    A,#0x0
   \   000020   F9           MOV     R1,A
   \   000021   E0           MOVX    A,@DPTR
   \   000022   FA           MOV     R2,A
   \   000023   E8           MOV     A,R0
   \   000024   2A           ADD     A,R2
   \   000025   FA           MOV     R2,A
   \   000026   E9           MOV     A,R1
   \   000027   3400         ADDC    A,#0x0
   \                     ??Hal_UART_RxBufLen_1:
   \   000029   FB           MOV     R3,A
   \   00002A   80..         SJMP    ??Subroutine5_0
    305          #else
    306            return 0;
    307          #endif
    308          }

   \                                 In  segment XDATA_ROM_C, align 1
   \                     __Constant_1c200:
   \   000000   00C20100     DD 115200

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTPollUSB?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTPollUSB

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTRx?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTRx

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTTx?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTTx

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??halUartPollRx?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    halUartPollRx

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTInit?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTInit

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTOpen?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTOpen

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTRead?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTRead

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTWrite?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTWrite

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTSuspend?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTSuspend

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTResume?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTResume

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??HalUARTPoll?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    HalUARTPoll

   \                                 In  segment BANK_RELAYS, align 1
   \                     ??Hal_UART_RxBufLen?relay:
   \   000000   12....       LCALL   ?BDISPATCH
   \   000003   ......       DC24    Hal_UART_RxBufLen
    309          
    310          /******************************************************************************
    311          ******************************************************************************/

   Maximum stack usage in bytes:

     Function               ISTACK PSTACK XSTACK
     --------               ------ ------ ------
     HalUARTInit                2      0      0
       -> usbfwInit             4      0      0
       -> usbirqInit            4      0      0
     HalUARTOpen                2      0      0
     HalUARTPoll                2      0      0
       -> HalUARTPollUSB        4      0      0
     HalUARTPollUSB             0      0      9
       -> usbfwResetHandler     0      0     18
       -> usbfwSetupHandler     0      0     18
       -> halUartPollRx         0      0     18
     HalUARTRead                0      0      9
       -> HalUARTRx             0      0     18
     HalUARTResume              0      0      0
     HalUARTRx                  1      0     18
     HalUARTSuspend             0      0      0
     HalUARTTx                  3      0      9
     HalUARTWrite               0      0      9
       -> HalUARTTx             0      0     18
     Hal_UART_RxBufLen          2      0      0
     halUartPollRx              1      0     18


   Segment part sizes:

     Function/Label            Bytes
     --------------            -----
     _A_P1                        1
     ST0                          1
     _A_IEN0                      1
     P1SEL                        1
     P1DIR                        1
     halUartRxH                   1
     halUartRxT                   1
     halUartRxQ                 256
     halUartTxH                   1
     halUartTxT                   1
     halUartTxQ                 256
     rxTick                       1
     rxShdw                       1
     txMT                         1
     uartCB                       2
     HalUARTPollUSB             158
     ?Subroutine0                 5
     ??Subroutine4_0              5
     HalUARTRx                   61
     ?Subroutine2                11
     HalUARTTx                   56
     ?Subroutine1                 1
     ??Subroutine5_0              7
     halUartPollRx              195
     ?Subroutine3                12
     HalUARTInit                 44
     HalUARTOpen                 47
     HalUARTRead                 19
     HalUARTWrite                21
     HalUARTSuspend               3
     HalUARTResume                3
     HalUARTPoll                  9
     Hal_UART_RxBufLen           44
     __Constant_1c200             4
     ??HalUARTPollUSB?relay       6
     ??HalUARTRx?relay            6
     ??HalUARTTx?relay            6
     ??halUartPollRx?relay        6
     ??HalUARTInit?relay          6
     ??HalUARTOpen?relay          6
     ??HalUARTRead?relay          6
     ??HalUARTWrite?relay         6
     ??HalUARTSuspend?relay       6
     ??HalUARTResume?relay        6
     ??HalUARTPoll?relay          6
     ??Hal_UART_RxBufLen?relay    6

 
 701 bytes in segment BANKED_CODE
  72 bytes in segment BANK_RELAYS
   5 bytes in segment SFR_AN
   4 bytes in segment XDATA_ROM_C
 521 bytes in segment XDATA_Z
 
 773 bytes of CODE  memory
   0 bytes of CONST memory (+ 4 bytes shared)
   0 bytes of DATA  memory (+ 5 bytes shared)
 521 bytes of XDATA memory

Errors: none
Warnings: none
