###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.10194/W32 for 8051         05/Nov/2015  09:29:42 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251) #
#                          -14-12-8\Projects\zstack\Samples\SampleApp\Source\ #
#                          DOOR_BELL_BUTTON\DOOR_BELL_BUTTON_User_app.c       #
#    Command line       =  -f "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP( #
#                          251)-14-12-8\Projects\zstack\Samples\SampleApp\CC2 #
#                          530DB\..\..\..\Tools\CC2530DB\f8wEndev.cfg"        #
#                          (-DCPU32MHZ -DROOT=__near_func                     #
#                          -DMAC_CFG_TX_DATA_MAX=3 -DMAC_CFG_TX_MAX=6         #
#                          -DMAC_CFG_RX_MAX=3) -f "F:\2015\公司产品管理\志富\ #
#                          RE_1_2_0_FORMAL_APP(251)-14-12-8\Projects\zstack\S #
#                          amples\SampleApp\CC2530DB\..\..\..\Tools\CC2530DB\ #
#                          f8wConfig.cfg" (-DZIGBEEPRO -DSECURE=1             #
#                          -DZG_SECURE_DYNAMIC=0 -DREFLECTOR                  #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=60            #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=30           #
#                          -DNWK_MAX_BINDING_ENTRIES=10                       #
#                          -DMAX_BINDING_CLUSTER_IDS=4 -DASSERT_RESET         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=8000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=1000)  #
#                          -DREJOIN_POLL_RATE=440 "F:\2015\公司产品管理\志富\ #
#                          RE_1_2_0_FORMAL_APP(251)-14-12-8\Projects\zstack\S #
#                          amples\SampleApp\Source\DOOR_BELL_BUTTON\DOOR_BELL #
#                          _BUTTON_User_app.c" -D NV_INIT -D NV_RESTORE -D    #
#                          HOLD_AUTO_START -D MT_TASK -D xMT_APP_FUNC -D      #
#                          MT_SYS_FUNC -D MT_ZDO_FUNC -D xMT_ZDO_MGMT -D      #
#                          ISR_KEYINTERRUPT -D POWER_SAVING -D                #
#                          xLONG_POLL_TIMES -D xHAVE_TEST_FUN -D              #
#                          RESUME_TIME_TEST -D xDOOR_BELL_BUTTON -D BELL -D   #
#                          xM_V332 -D ASSERT_RESET -D WDT_IN_PM1 -lC          #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\DOOR_BELL_BUTTON\List\" -lA                     #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\DOOR_BELL_BUTTON\List\" --diag_suppress         #
#                          Pe001,Pa010 -o "F:\2015\公司产品管理\志富\RE_1_2_0 #
#                          _FORMAL_APP(251)-14-12-8\Projects\zstack\Samples\S #
#                          ampleApp\CC2530DB\DOOR_BELL_BUTTON\Obj\" -e        #
#                          --no_cse --no_unroll --no_inline --no_code_motion  #
#                          --no_tbaa --debug --core=plain --dptr=16,1         #
#                          --data_model=large --code_model=banked             #
#                          --calling_convention=xdata_reentrant               #
#                          --place_constants=data_rom --nr_virtual_regs 16    #
#                          -I "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP( #
#                          251)-14-12-8\Projects\zstack\Samples\SampleApp\CC2 #
#                          530DB\" -I "F:\2015\公司产品管理\志富\RE_1_2_0_FOR #
#                          MAL_APP(251)-14-12-8\Projects\zstack\Samples\Sampl #
#                          eApp\CC2530DB\..\Source\" -I                       #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\Source\rssi_test\h\" -I                      #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\Source\DOOR_BELL_BUTTON\" -I                 #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\ZMain\TI2530DB\" -I                    #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\hal\include\" -I      #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\hal\target\CC2530EB\" #
#                           -I "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP #
#                          (251)-14-12-8\Projects\zstack\Samples\SampleApp\CC #
#                          2530DB\..\..\..\..\..\Components\mac\include\" -I  #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\mac\high_level\" -I   #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\mac\low_level\srf04\" #
#                           -I "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP #
#                          (251)-14-12-8\Projects\zstack\Samples\SampleApp\CC #
#                          2530DB\..\..\..\..\..\Components\mac\low_level\srf #
#                          04\single_chip\" -I "F:\2015\公司产品管理\志富\RE_ #
#                          1_2_0_FORMAL_APP(251)-14-12-8\Projects\zstack\Samp #
#                          les\SampleApp\CC2530DB\..\..\..\..\..\Components\m #
#                          t\" -I "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_ #
#                          APP(251)-14-12-8\Projects\zstack\Samples\SampleApp #
#                          \CC2530DB\..\..\..\..\..\Components\osal\include\" #
#                           -I "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP #
#                          (251)-14-12-8\Projects\zstack\Samples\SampleApp\CC #
#                          2530DB\..\..\..\..\..\Components\services\saddr\"  #
#                          -I "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP( #
#                          251)-14-12-8\Projects\zstack\Samples\SampleApp\CC2 #
#                          530DB\..\..\..\..\..\Components\services\sdata\"   #
#                          -I "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP( #
#                          251)-14-12-8\Projects\zstack\Samples\SampleApp\CC2 #
#                          530DB\..\..\..\..\..\Components\stack\af\" -I      #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\stack\nwk\" -I        #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\stack\sapi\" -I       #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\stack\sec\" -I        #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\stack\sys\" -I        #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\stack\zdo\" -I        #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\zmac\" -I             #
#                          "F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251 #
#                          )-14-12-8\Projects\zstack\Samples\SampleApp\CC2530 #
#                          DB\..\..\..\..\..\Components\zmac\f8w\" -On        #
#                          --require_prototypes                               #
#    List file          =  F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251) #
#                          -14-12-8\Projects\zstack\Samples\SampleApp\CC2530D #
#                          B\DOOR_BELL_BUTTON\List\DOOR_BELL_BUTTON_User_app. #
#                          lst                                                #
#    Object file        =  F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251) #
#                          -14-12-8\Projects\zstack\Samples\SampleApp\CC2530D #
#                          B\DOOR_BELL_BUTTON\Obj\DOOR_BELL_BUTTON_User_app.r #
#                          51                                                 #
#                                                                             #
#                                                                             #
###############################################################################

F:\2015\公司产品管理\志富\RE_1_2_0_FORMAL_APP(251)-14-12-8\Projects\zstack\Samples\SampleApp\Source\DOOR_BELL_BUTTON\DOOR_BELL_BUTTON_User_app.c
      1          /**************************************************************************************************
    307            if ( events & USER_TEST_EVT )
    308            {
    309              HAL_TOGGLE_LED1();
    310                osal_start_timerEx( UserApp_TaskID, USER_TEST_EVT,10000);
    311              
    312               return (events ^ USER_TEST_EVT );
    313            } 
    314          */  
    315            if ( events & SAMPLEAPP_SEND_LOWBUTTERY_EVT )
   \                     ??UserApp_ProcessEvent_0:
   \   000086   EE           MOV     A,R6
   \   000087   5404         ANL     A,#0x4
   \   000089   6013         JZ      ??UserApp_ProcessEvent_6
    316            {
    317            
    318              BUTTERY_LOW_FLAG =1;
   \   00008B   90....       MOV     DPTR,#BUTTERY_LOW_FLAG
   \   00008E   7401         MOV     A,#0x1
   \   000090   F0           MOVX    @DPTR,A
    319              SampleApp_SendInMessage();
   \   000091                ; Setup parameters for call to function SampleApp_SendInMessage
   \   000091   12....       LCALL   ??SampleApp_SendInMessage?relay
    320              
    321             return ( events ^ SAMPLEAPP_SEND_LOWBUTTERY_EVT);
   \   000094   EE           MOV     A,R6
   \   000095   6404         XRL     A,#0x4
   \   000097   FA           MOV     R2,A
   \   000098   EF           MOV     A,R7
   \   000099   6400         XRL     A,#0x0
   \   00009B   FB           MOV     R3,A
   \   00009C   8078         SJMP    ??UserApp_ProcessEvent_5
    322            }
    323            
    324            
    325          /*
    326            
    327             if ( events & SAMPLEAPP_SEND_NBJC_EVT )
    328            {
    329                  active_battery_voltage=myApp_ReadBattery();
    330                //  BUTTERY_LOW_FLAG =1;
    331               //   SampleApp_SendInMessage();
    332                   if(active_battery_voltage<=245)
    333                    {
    334                      P0IEN &=~BV(4);
    335                      P1IEN &=~BV(5);
    336                      forever_forbiten_flag=1;
    337                      
    338                 
    339                      more_detect_low_power_flag++;
    340                      if(more_detect_low_power_flag>=3)
    341                      {
    342                      LOW_POWER_MODE=1;
    343                      osal_start_timerEx( UserApp_TaskID, SAMPLEAPP_SEND_LOWBUTTERY_EVT,60000 );
    344                      osal_stop_timerEx( UserApp_TaskID, SAMPLEAPP_SEND_NBJC_EVT);   
    345                      }
    346                      else
    347                      {
    348             
    349          
    350                      osal_start_timerEx( UserApp_TaskID, SAMPLEAPP_SEND_NBJC_EVT,3000 );   
    351                      } 
    352                    }
    353                    else
    354                    {
    355                     more_detect_low_power_flag=0;
    356                     forever_forbiten_flag=0;  
    357                     osal_pwrmgr_device( PWRMGR_BATTERY );
    358          
    359                    }
    360                   
    361             return ( events ^ SAMPLEAPP_SEND_NBJC_EVT);
    362            }
    363            
    364            
    365            
    366               if ( events & CR2_DATA_DETECT_EVT )
    367            {
    368              
    369              if( (PUSH4_SBIT==0) && (forever_forbiten_flag==0))
    370              // if(PUSH4_SBIT==0)
    371              { 
    372                if( (CASH_TIME_FLAG==1) ||(HIGH_BUTTERY_FLAG==1)) //消除警告后再过1S再打开，防止莫名的误报,如果电池大于2.9V则直接开启中断
    373                {
    374                  EA=0;
    375                  P0IEN |=BV(4);
    376                  P1IEN |=BV(5);
    377                  P0IFG=0;
    378                  P1IFG=0;
    379                  EA=1;
    380                  
    381                  if(FRONT_ALARM_FLAG==1)//如果是因为报警导致的禁止中断
    382                  {
    383                    FRONT_ALARM_FLAG=0;
    384                    SampleApp_SendInMessage();//补发消警消息上去
    385                  }
    386                  CASH_TIME_FLAG=0;
    387                }
    388                else
    389                {
    390                  //刚刚消除警告，且电池有电，则再延迟1S，再打开中断
    391                  CASH_TIME_FLAG=1;
    392                  osal_start_timerEx( UserApp_TaskID, CR2_DATA_DETECT_EVT,1000);
    393                }  
    394              }
    395              else
    396              {
    397               osal_start_timerEx( UserApp_TaskID, CR2_DATA_DETECT_EVT,500);
    398              }  
    399                return (events ^ CR2_DATA_DETECT_EVT );
    400            }
    401            */
    402            
    403            if ( events & RE_SET_POLL_EVT )
   \                     ??UserApp_ProcessEvent_6:
   \   00009E   EE           MOV     A,R6
   \   00009F   5410         ANL     A,#0x10
   \   0000A1   6042         JZ      ??UserApp_ProcessEvent_7
    404            {
    405              if(poll_count++>=5)
   \   0000A3   90....       MOV     DPTR,#poll_count
   \   0000A6   E0           MOVX    A,@DPTR
   \   0000A7   F8           MOV     R0,A
   \   0000A8   7401         MOV     A,#0x1
   \   0000AA   28           ADD     A,R0
   \   0000AB   90....       MOV     DPTR,#poll_count
   \   0000AE   F0           MOVX    @DPTR,A
   \   0000AF   E8           MOV     A,R0
   \   0000B0   C3           CLR     C
   \   0000B1   9405         SUBB    A,#0x5
   \   0000B3   4015         JC      ??UserApp_ProcessEvent_8
    406              { 
    407                poll_count=0;
   \   0000B5   90....       MOV     DPTR,#poll_count
   \   0000B8   7400         MOV     A,#0x0
   \   0000BA   F0           MOVX    @DPTR,A
    408                NLME_SetPollRate(0); //直接不POLL了，靠心跳的POLL来做
   \   0000BB                ; Setup parameters for call to function NLME_SetPollRate
   \   0000BB   7A00         MOV     R2,#0x0
   \   0000BD   7B00         MOV     R3,#0x0
   \   0000BF   12....       LCALL   ??NLME_SetPollRate?relay
    409                DEEP_POLL_FLAG =1;
   \   0000C2   90....       MOV     DPTR,#DEEP_POLL_FLAG
   \   0000C5   7401         MOV     A,#0x1
   \   0000C7   F0           MOVX    @DPTR,A
   \   0000C8   8011         SJMP    ??UserApp_ProcessEvent_9
    410              }  
    411              else
    412              {
    413                osal_start_timerEx( UserApp_TaskID, RE_SET_POLL_EVT,60000);//10分钟
   \                     ??UserApp_ProcessEvent_8:
   \   0000CA                ; Setup parameters for call to function osal_start_timerEx
   \   0000CA   7C60         MOV     R4,#0x60
   \   0000CC   7DEA         MOV     R5,#-0x16
   \   0000CE   7A10         MOV     R2,#0x10
   \   0000D0   7B00         MOV     R3,#0x0
   \   0000D2   90....       MOV     DPTR,#UserApp_TaskID
   \   0000D5   E0           MOVX    A,@DPTR
   \   0000D6   F9           MOV     R1,A
   \   0000D7   12....       LCALL   ??osal_start_timerEx?relay
   \   0000DA   E9           MOV     A,R1
    414              }  
    415              return ( events ^ RE_SET_POLL_EVT);
   \                     ??UserApp_ProcessEvent_9:
   \   0000DB   EE           MOV     A,R6
   \   0000DC   6410         XRL     A,#0x10
   \   0000DE   FA           MOV     R2,A
   \   0000DF   EF           MOV     A,R7
   \   0000E0   6400         XRL     A,#0x0
   \   0000E2   FB           MOV     R3,A
   \   0000E3   8031         SJMP    ??UserApp_ProcessEvent_5
    416            }
    417            
    418            
    419            if ( events & SAMPLEAPP_KEYREALY_EVT )
   \                     ??UserApp_ProcessEvent_7:
   \   0000E5   EE           MOV     A,R6
   \   0000E6   5420         ANL     A,#0x20
   \   0000E8   6010         JZ      ??UserApp_ProcessEvent_10
    420            {    
    421                  Key_Delay_Flag =0;
   \   0000EA   90....       MOV     DPTR,#Key_Delay_Flag
   \   0000ED   7400         MOV     A,#0x0
   \   0000EF   F0           MOVX    @DPTR,A
    422                 return ( events ^ SAMPLEAPP_KEYREALY_EVT);
   \   0000F0   EE           MOV     A,R6
   \   0000F1   6420         XRL     A,#0x20
   \   0000F3   FA           MOV     R2,A
   \   0000F4   EF           MOV     A,R7
   \   0000F5   6400         XRL     A,#0x0
   \   0000F7   FB           MOV     R3,A
   \   0000F8   801C         SJMP    ??UserApp_ProcessEvent_5
    423            }
    424            
    425              
    426            if ( events & SAMPLEAPP_OVERMSG_EVT )
   \                     ??UserApp_ProcessEvent_10:
   \   0000FA   EE           MOV     A,R6
   \   0000FB   5440         ANL     A,#0x40
   \   0000FD   6013         JZ      ??UserApp_ProcessEvent_11
    427            {    
    428                   BUUTON_STATE = 0;
   \   0000FF   90....       MOV     DPTR,#BUUTON_STATE
   \   000102   7400         MOV     A,#0x0
   \   000104   F0           MOVX    @DPTR,A
    429                SampleApp_SendInMessage();
   \   000105                ; Setup parameters for call to function SampleApp_SendInMessage
   \   000105   12....       LCALL   ??SampleApp_SendInMessage?relay
    430                 return ( events ^ SAMPLEAPP_OVERMSG_EVT);
   \   000108   EE           MOV     A,R6
   \   000109   6440         XRL     A,#0x40
   \   00010B   FA           MOV     R2,A
   \   00010C   EF           MOV     A,R7
   \   00010D   6400         XRL     A,#0x0
   \   00010F   FB           MOV     R3,A
   \   000110   8004         SJMP    ??UserApp_ProcessEvent_5
    431            }
    432            
    433            
    434          
    435            return 0;
   \                     ??UserApp_ProcessEvent_11:
   \   000112   7A00         MOV     R2,#0x0
   \   000114   7B00         MOV     R3,#0x0
   \                     ??UserApp_ProcessEvent_5:
   \   000116   7F06         MOV     R7,#0x6
   \   000118   02....       LJMP    ?BANKED_LEAVE_XDATA
    436          }
    437          
    438          // 按键命令传输到USER层，用户自行添加删除

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    439          void SampleApp_HandleKeys( uint8 shift, uint8 keys )
   \                     SampleApp_HandleKeys:
    440          {
   \   000000   74F4         MOV     A,#-0xc
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 12
   \   000005                ; Auto size: 10
   \   000005   74F6         MOV     A,#-0xa
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
   \   00000B   FF           MOV     R7,A
   \   00000C   8A..         MOV     ?V0 + 0,R2
    441            //uint8 startOptions;
    442           // uint8 logicalType;
    443            zAddrType_t dstAddr;
    444            
    445            if ( keys &  HAL_KEY_SW_8 )
   \   00000E   E5..         MOV     A,?V0 + 0
   \   000010   A2E7         MOV     C,0xE0 /* A   */.7
   \   000012   4003         JC      $+5
   \   000014   02....       LJMP    ??SampleApp_HandleKeys_0 & 0xFFFF
    446            {     
    447              if(key_double_flag==1)
   \   000017   90....       MOV     DPTR,#key_double_flag
   \   00001A   E0           MOVX    A,@DPTR
   \   00001B   6401         XRL     A,#0x1
   \   00001D   7021         JNZ     ??SampleApp_HandleKeys_1
    448              {
    449                BUUTON_STATE = 0;
   \   00001F   90....       MOV     DPTR,#BUUTON_STATE
   \   000022   7400         MOV     A,#0x0
   \   000024   F0           MOVX    @DPTR,A
    450                SampleApp_SendInMessage();
   \   000025                ; Setup parameters for call to function SampleApp_SendInMessage
   \   000025   12....       LCALL   ??SampleApp_SendInMessage?relay
    451                
    452                FRONT_ALARM_FLAG = 1;
   \   000028   90....       MOV     DPTR,#FRONT_ALARM_FLAG
   \   00002B   7401         MOV     A,#0x1
   \   00002D   F0           MOVX    @DPTR,A
    453                FRONT_ALARM_BIT =0;
   \   00002E   90....       MOV     DPTR,#FRONT_ALARM_BIT
   \   000031   7400         MOV     A,#0x0
   \   000033   F0           MOVX    @DPTR,A
    454                SampleApp_SendInMessage();
   \   000034                ; Setup parameters for call to function SampleApp_SendInMessage
   \   000034   12....       LCALL   ??SampleApp_SendInMessage?relay
    455                key_double_flag=0;
   \   000037   90....       MOV     DPTR,#key_double_flag
   \   00003A   7400         MOV     A,#0x0
   \   00003C   F0           MOVX    @DPTR,A
   \   00003D   02....       LJMP    ??SampleApp_HandleKeys_0 & 0xFFFF
    456              }
    457              else if((key_double_flag==3)&&(P0_5 == 0))
   \                     ??SampleApp_HandleKeys_1:
   \   000040   90....       MOV     DPTR,#key_double_flag
   \   000043   E0           MOVX    A,@DPTR
   \   000044   6403         XRL     A,#0x3
   \   000046   6003         JZ      $+5
   \   000048   02....       LJMP    ??SampleApp_HandleKeys_2 & 0xFFFF
   \   00004B   A285         MOV     C,0x80.5
   \   00004D   5003         JNC     $+5
   \   00004F   02....       LJMP    ??SampleApp_HandleKeys_2 & 0xFFFF
    458              {
    459                key_double_flag=0;
   \   000052   90....       MOV     DPTR,#key_double_flag
   \   000055   7400         MOV     A,#0x0
   \   000057   F0           MOVX    @DPTR,A
    460                HalLedBlink ( HAL_LED_1, 1, 50, 1000 );
   \   000058                ; Setup parameters for call to function HalLedBlink
   \   000058   7CE8         MOV     R4,#-0x18
   \   00005A   7D03         MOV     R5,#0x3
   \   00005C   7B32         MOV     R3,#0x32
   \   00005E   7A01         MOV     R2,#0x1
   \   000060   7901         MOV     R1,#0x1
   \   000062   12....       LCALL   ??HalLedBlink?relay
    461                if( (devState==DEV_END_DEVICE) || (devState==DEV_ROUTER) )
   \   000065   90....       MOV     DPTR,#devState
   \   000068   E0           MOVX    A,@DPTR
   \   000069   6406         XRL     A,#0x6
   \   00006B   600B         JZ      ??SampleApp_HandleKeys_3
   \   00006D   90....       MOV     DPTR,#devState
   \   000070   E0           MOVX    A,@DPTR
   \   000071   6407         XRL     A,#0x7
   \   000073   6003         JZ      $+5
   \   000075   02....       LJMP    ??SampleApp_HandleKeys_0 & 0xFFFF
    462                {
    463                  dstAddr.addrMode = afAddr16Bit;
   \                     ??SampleApp_HandleKeys_3:
   \   000078   7409         MOV     A,#0x9
   \   00007A   12....       LCALL   ?XSTACK_DISP0_8
   \   00007D   7402         MOV     A,#0x2
   \   00007F   F0           MOVX    @DPTR,A
    464                  dstAddr.addr.shortAddr = 0;   // Coordinator makes the match
   \   000080   7401         MOV     A,#0x1
   \   000082   12....       LCALL   ?XSTACK_DISP0_8
   \   000085   7400         MOV     A,#0x0
   \   000087   F0           MOVX    @DPTR,A
   \   000088   A3           INC     DPTR
   \   000089   7400         MOV     A,#0x0
   \   00008B   F0           MOVX    @DPTR,A
    465                  
    466                  ZDP_EndDeviceBindReq( &dstAddr, NLME_GetShortAddr(),
    467                                       SAMPLEAPP_ENDPOINT1,
    468                                       0x0F08,
    469                                       0, NULL,   // No incoming clusters to bind   0, NULL
    470                                       WALL_ONOFF_BINDOUTGLIST, bindingOUTClusters,
    471                                       FALSE );
   \   00008C                ; Setup parameters for call to function ZDP_EndDeviceBindReq
   \   00008C   75..00       MOV     ?V0 + 1,#0x0
   \   00008F   78..         MOV     R0,#?V0 + 1
   \   000091   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   000094   75....       MOV     ?V0 + 2,#bindingOUTClusters & 0xff
   \   000097   75....       MOV     ?V0 + 3,#(bindingOUTClusters >> 8) & 0xff
   \   00009A   78..         MOV     R0,#?V0 + 2
   \   00009C   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00009F   75..01       MOV     ?V0 + 1,#0x1
   \   0000A2   78..         MOV     R0,#?V0 + 1
   \   0000A4   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0000A7   E4           CLR     A
   \   0000A8   F5..         MOV     ?V0 + 2,A
   \   0000AA   F5..         MOV     ?V0 + 3,A
   \   0000AC   78..         MOV     R0,#?V0 + 2
   \   0000AE   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000B1   75..00       MOV     ?V0 + 1,#0x0
   \   0000B4   78..         MOV     R0,#?V0 + 1
   \   0000B6   12....       LCALL   ?PUSH_XSTACK_I_ONE
   \   0000B9   75..08       MOV     ?V0 + 2,#0x8
   \   0000BC   75..0F       MOV     ?V0 + 3,#0xf
   \   0000BF   78..         MOV     R0,#?V0 + 2
   \   0000C1   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0000C4   7915         MOV     R1,#0x15
   \   0000C6   E9           MOV     A,R1
   \   0000C7   FE           MOV     R6,A
   \   0000C8   F9           MOV     R1,A
   \   0000C9                ; Setup parameters for call to function NLME_GetShortAddr
   \   0000C9   12....       LCALL   ??NLME_GetShortAddr?relay
   \   0000CC   EA           MOV     A,R2
   \   0000CD   FC           MOV     R4,A
   \   0000CE   EB           MOV     A,R3
   \   0000CF   FD           MOV     R5,A
   \   0000D0   EE           MOV     A,R6
   \   0000D1   F9           MOV     R1,A
   \   0000D2   FE           MOV     R6,A
   \   0000D3   740A         MOV     A,#0xa
   \   0000D5   12....       LCALL   ?XSTACK_DISP0_8
   \   0000D8   AA82         MOV     R2,DPL
   \   0000DA   AB83         MOV     R3,DPH
   \   0000DC   12....       LCALL   ??ZDP_EndDeviceBindReq?relay
   \   0000DF   7409         MOV     A,#0x9
   \   0000E1   12....       LCALL   ?DEALLOC_XSTACK8
   \   0000E4   E9           MOV     A,R1
   \   0000E5   805F         SJMP    ??SampleApp_HandleKeys_0
    472                }
    473              }
    474              else if(key_double_flag==4)
   \                     ??SampleApp_HandleKeys_2:
   \   0000E7   90....       MOV     DPTR,#key_double_flag
   \   0000EA   E0           MOVX    A,@DPTR
   \   0000EB   6404         XRL     A,#0x4
   \   0000ED   700F         JNZ     ??SampleApp_HandleKeys_4
    475              {
    476                key_double_flag=0;
   \   0000EF   90....       MOV     DPTR,#key_double_flag
   \   0000F2   7400         MOV     A,#0x0
   \   0000F4   F0           MOVX    @DPTR,A
    477                if(P0_5 == 0)
   \   0000F5   A285         MOV     C,0x80.5
   \   0000F7   404D         JC      ??SampleApp_HandleKeys_0
    478                 APPLY_TO_JOIN_OF_KEY();
   \   0000F9                ; Setup parameters for call to function APPLY_TO_JOIN_OF_KEY
   \   0000F9   12....       LCALL   ??APPLY_TO_JOIN_OF_KEY?relay
   \   0000FC   8048         SJMP    ??SampleApp_HandleKeys_0
    479              }
    480               else if(key_double_flag==8)
   \                     ??SampleApp_HandleKeys_4:
   \   0000FE   90....       MOV     DPTR,#key_double_flag
   \   000101   E0           MOVX    A,@DPTR
   \   000102   6408         XRL     A,#0x8
   \   000104   702D         JNZ     ??SampleApp_HandleKeys_5
    481              { 
    482                key_double_flag=0;
   \   000106   90....       MOV     DPTR,#key_double_flag
   \   000109   7400         MOV     A,#0x0
   \   00010B   F0           MOVX    @DPTR,A
    483                if(P0_5 == 0)
   \   00010C   A285         MOV     C,0x80.5
   \   00010E   4036         JC      ??SampleApp_HandleKeys_0
    484                {
    485                 HalLedBlink ( HAL_LED_1, 4, 50, 1000 );
   \   000110                ; Setup parameters for call to function HalLedBlink
   \   000110   7CE8         MOV     R4,#-0x18
